city,original_name,name_pl,source
Aalborg,Aalborg Historiske Museum,Muzeum Historyczne w Aalborgu,manual
Aalborg,Utzon Center,Centrum Utzona,manual
Aalborg,Kunsten,Kunsten - Muzeum Sztuki Nowoczesnej,manual
Aalborg,Aalborg Teater,Teatr w Aalborgu,manual
Aalborg,Aalborg Rådhus,Ratusz w Aalborgu,manual
Aarhus,Kulbroen,Most Kulbroen,manual
Aarhus,Vikingemuseet,Muzeum Wikingów,manual
Aarhus,KØN,KØN - Muzeum Kobiet w Danii,fixed
Aarhus,Besættelsesmuseet,Muzeum Okupacji,manual
Aarhus,Kunsthal Aarhus,Hala Sztuki w Aarhus,manual
Akureyri,Nonnahús,Dom Nonni,manual
Akureyri,Minjasafnið á Akureyri,Muzeum w Akureyri,manual
Akureyri,Listasafnið á Akureyri,Galeria Sztuki w Akureyri,manual
Akureyri,Helgi magri og Þórunn hyrna,Pomnik Helgiego i Þórunny,manual
Akureyri,Davíðshús,Dom Davida,manual
Alesund,Skodje kyrkje,Kościół w Skodje,manual
Alesund,Sykkylven Naturmuseum,Muzeum Przyrody Sykkylven,manual
Alesund,Møbelmuseet,Muzeum Mebli,manual
Alesund,Middelaldermuseet Borgundkaupangen,Muzeum Średniowieczne Borgundkaupangen,manual
Alesund,Sunnmøre museum,Muzeum Sunnmøre,manual
Amsterdam,Grachtengordel van Amsterdam,Pierścień Kanałów w Amsterdamie,fixed_report
Amsterdam,Nationaal Monument,Pomnik Narodowy,manual
Amsterdam,De Papegaai,Kościół Papugi,manual
Amsterdam,Huiszittenbrug,Most Huiszittenbrug,manual
Amsterdam,Beurs van Berlage,Giełda Berlage'a,manual
Ankara,Güven Abidesi,Pomnik Zaufania,manual
Ankara,Etnografya Müzesi,Muzeum Etnograficzne,manual
Ankara,Ankara Resim ve Heykel Müzesi,Muzeum Malarstwa i Rzeźby w Ankarze,manual
Ankara,Atatürk ve Kurtuluş Savaşı Müzesi,Muzeum Atatürka i Wojny o Niepodległość,manual
Ankara,Mehmet Akif Ersoy Evi ve Müzesi,Dom-Muzeum Mehmeta Akifa Ersoya,manual
Antalya,Atatürk Heykeli,Pomnik Atatürka,manual
Antalya,Antalya Oyuncak Müzesi,Muzeum Zabawek w Antalyi,manual
Antalya,Antalya Etnografya Müzesi,Muzeum Etnograficzne w Antalyi,manual
Antalya,Karatay Medresesi,Medresa Karatay,manual
Antalya,Antalya Deniz Biyolojisi Müzesi,Muzeum Biologii Morskiej w Antalyi,manual
Athens,Ακρόπολη,Akropol ateński,auto_wiki
Athens,Δημοτική Σχολή,Szkoła Miejska,manual
Athens,Μέγαρο Βάιλερ,Pałac Weilera,manual
Athens,Βίλα Τράιμπερ,Willa Treibera,manual
Athens,Κτήριο Γυμνασίου,Budynek Gimnazjum,manual
Banja Luka,Tvrđava Kastel,Twierdza Kastel,auto_wiki
Banja Luka,Narodno pozorište Republike Srpske,Teatr Narodowy Republiki Serbskiej,manual
Banja Luka,Gornji Šeher,Górne Miasto,manual
Banja Luka,Ostaci hrama Sv. Trojice porušenog 1941,Ruiny cerkwi Świętej Trójcy zburzonej w 1941,manual
Banja Luka,Kristov kip,Figura Chrystusa,manual
Basel,Staatsarchiv des Kantons Basel-Stadt,Archiwum Państwowe Kantonu Bazylea-Miasto,manual
Basel,Blaues Haus,Niebieski Dom,manual
Basel,Weisses Haus,Biały Dom,manual
Basel,Hauptpost,Główna Poczta,manual
Basel,Pharmaziemuseum Universität Basel,Muzeum Farmacji Uniwersytetu w Bazylei,manual
Belfast,Crumlin Road Courthouse (Derelict),Sąd przy Crumlin Road (opuszczony),manual
Belfast,Crumlin Road Gaol,Więzienie Crumlin Road,manual
Belfast,Northern Ireland War Memorial,Pomnik Wojen Irlandii Północnej,manual
Belfast,W5,W5 - Centrum Nauki,manual
Belfast,Ulster Museum,Muzeum Ulster,manual
Belgrade,Српска академија наука и уметности,Serbska Akademia Nauk i Sztuk,manual
Belgrade,Зграда задужбине Николе Спасића,Budynek Fundacji Nikoli Spasicia,manual
Belgrade,Капетан Мишино здање,Budynek Kapitana Miszy,manual
Belgrade,Задужбина Илије М. Коларца,Fundacja Iliji M. Kolarca,manual
Belgrade,Кућа Николе Предића,Dom Nikoli Predicia,manual
Bergen,Korskirken,Kościół Krzyża Świętego,manual
Bergen,Bergen skolemuseum,Muzeum Szkolnictwa w Bergen,manual
Bergen,Buekorpsmuseet,Muzeum Buekorps,manual
Bergen,Torgallmenningen,Plac Torgallmenningen,manual
Berlin,Gerhard von Scharnhorst,Pomnik Gerharda von Scharnhorsta,manual
Berlin,Staatsoper Unter den Linden,Opera Państwowa Unter den Linden,fixed
Berlin,Friedrich Wilhelm Bülow,Pomnik Friedricha Wilhelma Bülowa,manual
Berlin,Humboldt-Universität zu Berlin,Uniwersytet Humboldtów w Berlinie,auto_wiki
Berlin,Neue Wache,Nowy Odwach,auto_wiki
Billund,Jelling Kirke,Kościół w Jelling,manual
Billund,Jellingestenene,Kamienie runiczne z Jelling,auto_wiki
Billund,Egnsmuseet i Vandel,Muzeum Regionalne w Vandel,manual
Billund,Abildhøj,Wzgórze Abildhøj,manual
Billund,Vandel Bunker-Museum,Muzeum Bunkrów w Vandel,manual
Birmingham,Council House,Siedziba Rady Miejskiej w Birmingham,fixed_final_review
Birmingham,Victoria Square House,Dom na Placu Wiktorii,manual
Birmingham,Town Hall,Ratusz Miejski,manual
Birmingham,Birmingham Museum & Art Gallery,Muzeum i Galeria Sztuki w Birmingham,fixed_report5
Birmingham,Newman Brothers Coffin Furniture Factory,Fabryka Okuć Trumiennych Newman Brothers,manual
Bodrum,Bodrum Antik Tiyatrosu,Antyczny Teatr w Bodrum,manual
Bodrum,Zeki Müren Sanat Müzesi,Muzeum Sztuki Zekiego Mürena,manual
Bodrum,Aya Nikola Kilisesi,Kościół Świętego Mikołaja,manual
Bodrum,Bodrum Sualtı Arkeoloji Müzesi,Muzeum Archeologii Podwodnej w Bodrum,manual
Bodrum,Atatürk,Pomnik Atatürka,manual
Bologna,Portici commerciali dei Banchi,Arkady handlowe Banchi,manual
Bologna,Portici commerciali del Pavaglione,Arkady handlowe Pavaglione,manual
Bologna,Strada porticata di Galliera,Ulica arkadowa Galliera,manual
Bologna,Palazzo d'Accursio,Pałac Accursio,manual
Bologna,Palazzo dei Notai,Pałac Notariuszy,manual
Bordeaux,"Bordeaux, Port de la Lune","Bordeaux, Port Księżyca",manual
Bordeaux,Musée des Arts Décoratifs et du Design,Muzeum Sztuki Dekoracyjnej i Designu,manual
Bordeaux,Porte Dijeaux,Brama Dijeaux,manual
Bordeaux,Palais Rohan,Pałac Rohan,manual
Bordeaux,Centre Jean-Moulin,Centrum Jean-Moulin,manual
Bremen,Roland,Posąg Rolanda w Bremie,auto_wiki
Bremen,Rathaus,Ratusz w Bremie,auto_wiki
Bremen,Güldenkammer,Złota Komnata,manual
Bremen,Herold,Pomnik Herolda,manual
Bremen,Paula-Modersohn-Becker-Museum,Muzeum Pauli Modersohn-Becker,manual
Bristol,Corn Exchange,Giełda Zbożowa,manual
Bristol,Framework,Framework,manual
Bristol,The Red Lodge Museum,Muzeum Red Lodge,manual
Bristol,We The Curious,We The Curious - Centrum Nauki,fixed_report
Brussels,Grand-Place - Grote Markt,Grand Place,auto_wiki
Brussels,L'Agneau Blanc - Het Wit Lammeke,Biały Baranek,manual
Brussels,Les Grands Carmes,Wielcy Karmelici,manual
Brussels,Hôtel de Roest d'Alkemade,Hotel Roest d'Alkemade,manual
Brussels,Musée Mode & Dentelle - Mode & Kant Museum,Muzeum Mody i Koronek,manual
Bucharest,Ministerul Agriculturii și Dezvoltării Rurale,Ministerstwo Rolnictwa i Rozwoju Wsi,manual
Bucharest,Palatul Suțu,Pałac Suțu,manual
Bucharest,Spitalul Clinic Colțea,Szpital Kliniczny Colțea,manual
Bucharest,Biserica „Trei Ierarhi“ - Colțea,Cerkiew Trzech Hierarchów Colțea,fixed_final_review
Bucharest,Muzeul Municipiului București,Muzeum Miasta Bukareszt,manual
Budapest,"Budapest, Duna-part látképe, a Budai Várnegyed és az Andrássy út","Budapeszt, nabrzeże Dunaju, Dzielnica Zamkowa i aleja Andrássyego",manual
Budapest,Széchenyi lánchíd,Most Łańcuchowy w Budapeszcie,auto_wiki
Budapest,Budapesti Történeti Múzeum,Muzeum Historyczne Budapesztu,auto_wiki
Budapest,Magyar Nemzeti Galéria,Węgierska Galeria Narodowa,auto_wiki
Budapest,Budavári Sikló,Kolejka linowo-terenowa na Wzgórze Zamkowe,fixed_report4
Catania,Pozzo di Gammazita,Studnia Gammazity,manual
Catania,Chiesa della Santissima Trinità,Kościół Świętej Trójcy,manual
Catania,Terme Achilliane,Termy Achillesa,manual
Catania,Cattedrale di Sant'Agata,Katedra św. Agaty w Katanii,auto_wiki
Chalons,Église Saint-Alpin,Kościół Świętego Alpina,manual
Chalons,Musée Jules Garinet,Muzeum Julesa Garineta,manual
Chalons,Centre national des arts du Cirque,Narodowe Centrum Sztuki Cyrkowej,manual
Chalons,"Caves médiévales, sous la galerie Saint-Germain",Średniowieczne piwnice pod galerią Saint-Germain,manual
Chania,Κυδωνία,Kydonia,manual
Chania,Τούρκικο Λουτρό,Łaźnia turecka,manual
Chania,Etz Hayyim Synagogue,Synagoga Etz Chaim w Chanii,auto_wiki
Chania,Τζαμί στα Τσικαλαριά,Meczet w Tsikalaria,manual
Chania,Πύργος Μαλάξας,Wieża Malaksas,manual
Chisinau,Arcul de Triumf,Łuk triumfalny w Kiszyniowie,auto_wiki
Chisinau,Piatra Comemorativă a Victimelor Ocupației Sovietice și ale Regimului Totalitar Comunist,Kamień Pamięci Ofiar Okupacji Sowieckiej i Reżimu Komunistycznego,manual
Chisinau,Muzeul Național de Istorie a Moldovei,Narodowe Muzeum Historii Mołdawii,manual
Chisinau,Muzeul Național de Artă al Moldovei,Narodowe Muzeum Sztuki Mołdawii,auto_wiki
Chisinau,Monumentul lui Ștefan cel Mare și Sfânt,Pomnik Stefana Wielkiego w Kiszyniowie,auto_wiki
Cluj-Napoca,Palatul Bánffy,Pałac Bánffych,manual
Cluj-Napoca,Casa Szentkereszthy,Dom Szentkereszthy,manual
Cluj-Napoca,Muzeul de Artă,Muzeum Sztuki,manual
Cluj-Napoca,Statuia lui Matei Corvin,Pomnik Macieja Korwina,manual
Cluj-Napoca,Biserica Romano-Catolică Sfântul Mihail,Kościół św. Michała w Klużu-Napoce,auto_wiki
Cologne,Jan von Werth-Brunnen,Fontanna Jana von Wertha,manual
Cologne,Duftmuseum im Farina-Haus,Muzeum perfum w Kolonii,auto_wiki
Cologne,Wallraf-Richartz-Museum & Foundation Corboud,Wallraf-Richartz-Museum & Fondation Corboud,auto_wiki
Cologne,Medizinhistorisches Museum Köln,Muzeum Historii Medycyny w Kolonii,manual
Cologne,Senftöpfchen,Senftöpfchen - Kabaret,manual
Copenhagen,Kastrupgårdsamlingen,Kolekcja Kastrupgård,manual
Copenhagen,Arbejdermuseet,Muzeum Robotników,manual
Copenhagen,Botanisk Museum,Muzeum Botaniczne,manual
Copenhagen,Nørrebro Teater,Teatr Nørrebro,manual
Copenhagen,Folketeatret,Teatr Ludowy,manual
Corfu,Νέο Φρούριο,Nowa Twierdza,manual
Corfu,Σερβικό Μουσείο Κέρκυρας,Serbskie Muzeum na Korfu,manual
Corfu,Αρχαιολογικό Μουσείο Κέρκυρας,Muzeum Archeologiczne na Korfu,manual
Cork,Parliament Bridge,Most Parlamentu,manual
Cork,The Butter Museum,Muzeum Masła,manual
Cork,Crawford Art Gallery,Galeria Sztuki Crawford,manual
Cork,Cork Opera House,Opera w Cork,manual
Cork,Triskel Art Centre,Centrum Sztuki Triskel,manual
Dalaman,Enver Yalçın Yörük Müzesi,Muzeum Envera Yalçına Yörüka,manual
Dalaman,Atatürk Anıtı,Pomnik Atatürka,manual
Dalaman,Amphitheater,Amfiteatr,manual
Dalaman,Dalaman kültür merkezi,Centrum Kultury w Dalaman,manual
Dublin,Saint Winifred's Well,Źródło Świętej Winifredy,manual
Dublin,Spire of Dublin,Iglica Dublińska,fixed
Dublin,The James Joyce Centre,Centrum Jamesa Joyce'a,manual
Dublin,Abbey Theatre,Abbey Theatre,auto_wiki
Dublin,Jim Larkin 1876-1947,Pomnik Jima Larkina,manual
Dusseldorf,Wilhelm-Marx-Haus,Dom Wilhelma Marxa,manual
Dusseldorf,Heine Haus,Dom Heinego,manual
Dusseldorf,Neanderkirche,Kościół Neandera,manual
Dusseldorf,Kunstverein für die Rheinlande und Westfalen,Stowarzyszenie Artystyczne Nadrenii i Westfalii,manual
Dusseldorf,K20 - Kunstsammlung NRW,K20 - Kolekcja Sztuki Nadrenii Północnej-Westfalii,manual
Edinburgh,St Mary's Metropolitan Cathedral (RC),Archikatedra Najświętszej Maryi Panny Wniebowziętej w Edynburgu,auto_wiki
Edinburgh,St Cecilia's Hall,Sala Świętej Cecylii,manual
Edinburgh,Trinity Apse,Apsyda Trinity,manual
Edinburgh,Museum of Childhood,Muzeum Dzieciństwa,manual
Egilsstadir,Höfðasel,Höfðasel - Historyczna farma,fixed_report
Egilsstadir,Safnahús,Dom Muzeów,manual
Egilsstadir,"Skaftfell. Center for Visual Art, East Iceland",Skaftfell - Centrum Sztuki Wizualnej Wschodniej Islandii,manual
Egilsstadir,Gálgaklettur,Skała Szubieniczna,manual
Egilsstadir,Menningarmiðstöð Fljótsdalshéraðs MMF,Centrum Kultury Fljótsdalshérað,manual
Eindhoven,Sint-Catharinakerk,Kościół Świętej Katarzyny,manual
Eindhoven,Augustijnenkerk,Kościół Augustianów,manual
Eindhoven,Philips Museum,Muzeum Philipsa,manual
Eindhoven,Van Abbemuseum,Muzeum Van Abbe,manual
Eindhoven,Erfgoedhuis,Dom Dziedzictwa,manual
Frankfurt,Gerechtigkeitsbrunnen,Fontanna Sprawiedliwości,manual
Frankfurt,Alte Nikolaikirche,Stary Kościół Świętego Mikołaja,manual
Frankfurt,Glockenturm der Alten Nikolaikirche,Dzwonnica Starego Kościoła Świętego Mikołaja,manual
Frankfurt,Paulskirche,Kościół Świętego Pawła we Frankfurcie nad Menem,auto_wiki
Frankfurt,Haus Wertheym,Dom Wertheyma,manual
Gazipasa,Ataturk,Pomnik Atatürka,manual
Gazipasa,TURKER MALİKANESİ,Rezydencja Türker,manual
Gazipasa,Deniz Kızı,Syrenka,manual
Gazipasa,Kuşhane,Kuşhane (Ptaszarnia),fixed_report5
Gdansk,Złota Kamienica,Złota Kamienica w Gdańsku,fixed_report
Gdansk,Fontanna Neptuna,Fontanna Neptuna w Gdańsku,auto_wiki
Gdansk,Dwór Artusa,Dwór Artusa w Gdańsku,auto_wiki
Gdansk,Ratusz Głównego Miasta,Ratusz Głównego Miasta w Gdańsku,auto_wiki
Gdansk,Muzeum Narodowe w Gdańsku o/Zielona Brama,Muzeum Narodowe w Gdańsku,auto_wiki
Geneva,Gare Haute du Téléphérique du Salève,Górna stacja kolejki linowej na Salève,manual
Geneva,Maison Racle,Dom Racle,manual
Geneva,Maison de Loes,Dom de Loes,manual
Geneva,Mur des réformateurs,Pomnik Reformacji w Genewie,auto_wiki
Geneva,Cathédrale Saint-Pierre,Katedra św. Piotra w Genewie,auto_wiki
Glasgow,Merchants' House,Dom Kupców,manual
Glasgow,Hutchesons' Hall,Hala Hutchesonów,manual
Glasgow,George V Bridge,Most Jerzego V,manual
Graz,Hauptplatz,Rynek Główny,manual
Graz,Erzherzog-Johann-Brunnen,Fontanna Arcyksięcia Jana,manual
Graz,Rathaus,Ratusz,manual
Graz,Landeszeughaus,Arsenał Krajowy,manual
Graz,GrazMuseum,Muzeum Grazu,manual
Hamburg,Mönckebergbrunnen,Fontanna Mönckeberga,manual
Hamburg,Thalia Theater,Teatr Thalia,manual
Hamburg,Evangelisch-lutherische Hauptkirche St. Jacobi,Kościół św. Jakuba w Hamburgu,auto_wiki
Hamburg,Rappolthaus,Dom Rappolda,manual
Hanover,Kaufhaus Magis,Dom Towarowy Magis,manual
Hanover,Opernhaus,Opera,manual
Hanover,Kunstverein Hannover,Stowarzyszenie Artystyczne w Hanowerze,manual
Hanover,Historisches Museum Hannover,Muzeum Historyczne w Hanowerze,manual
Hanover,Goseriedebad,Kąpielisko Goseriede,manual
Harstad,Harstad kirke,Kościół w Harstad,manual
Harstad,Trondenes kirke,Kościół w Trondenes,manual
Harstad,Trondenes historiske senter,Centrum Historyczne Trondenes,manual
Harstad,Tollboden,Komora Celna,manual
Harstad,Skonnerten Anna Rogde,Szkuner Anna Rogde,manual
Haugesund,Haraldstøtta,Obelisk Haralda,manual
Haugesund,Tonjer fyr,Latarnia morska Tonjer,manual
Haugesund,Haugesund billedgalleri,Galeria Obrazów w Haugesund,manual
Haugesund,Haugland festning,Twierdza Haugland,manual
Haugesund,Kvala batteri,Bateria Kvala,manual
Heraklion,Ανάκτορο της Κνωσού,Pałac w Knossos,fixed_report4
Heraklion,Ζώμινθος,Zominthos,manual
Heraklion,Μουσείο Χριστιανικής Τέχνης,Muzeum Sztuki Chrześcijańskiej,manual
Heraklion,Ιστορικό Μουσείο Κρήτης,Muzeum Historyczne na Krecie,auto_wiki
Heraklion,Αρχαιολογικό Μουσείο,Muzeum Archeologiczne w Heraklionie,auto_wiki
Iasi,"Muzeul Memorial ""Mihail Kogălniceanu""",Muzeum Pamiątkowe Mihaila Kogălniceanu,manual
Iasi,Palatul Culturii,Pałac Kultury w Jassach,auto_wiki
Iasi,Teatrul Național „Vasile Alecsandri”,Teatr Narodowy im. Vasile Alecsandri,manual
Iasi,Statuia Vasile Alecsandri,Pomnik Vasile Alecsandri,manual
Iasi,"Muzeul Memorial ""Poni - Cernătescu""",Muzeum Pamiątkowe Poni-Cernătescu,manual
Innsbruck,Palais Troyer-Spaur,Pałac Troyer-Spaur,manual
Innsbruck,Hofburg,Pałac Hofburg w Innsbrucku,auto_wiki
Innsbruck,Jüdischer Friedhof,Cmentarz Żydowski,manual
Innsbruck,Alter Jüdischer Friedhof,Stary Cmentarz Żydowski,manual
Innsbruck,Palais Trapp,Pałac Trappów,manual
Istanbul,Ayasofya-i Kebir Câmi-i Şerifi,Hagia Sophia,auto_wiki
Istanbul,Kariye Camii,Kościół Chora (Muzeum Chora),fixed_report5
Istanbul,İbrahim Paşa Sarayı,Pałac Ibrahima Paszy,manual
Istanbul,Theodosius Dikilitaşı,Obelisk Teodozjusza,auto_wiki
Istanbul,Türk ve İslam Eserleri Müzesi,Muzeum Sztuki Tureckiej i Islamskiej w Stambule,auto_wiki
Izmir,İzmir Saat Kulesi,Wieża zegarowa w Izmirze,auto_wiki
Izmir,Izmir Archaeology Museum,Muzeum Archeologiczne w Izmirze,auto_wiki
Izmir,İzmir Etnografya Müzesi,Muzeum Etnograficzne w Izmirze,manual
Izmir,İlk Kurşun Anıtı,Pomnik Pierwszego Strzału,manual
Izmir,Sanat Galerisi,Galeria Sztuki,manual
Katowice,Gmach Biznesu,Gmach Banku Gospodarstwa Krajowego w Katowicach,auto_wiki
Katowice,Kamienica Pod Butem,Kamienica Pod Butem w Katowicach,fixed_report5
Katowice,Teatr Śląski im. Stanisława Wyspiańskiego,Teatr Śląski im. Stanisława Wyspiańskiego w Katowicach,auto_wiki
Katowice,Hotel Grand,Hotel Grand w Katowicach,fixed_report5
Katowice,Muzeum Historii Komputerów i Informatyki,Muzeum Historii Komputerów i Informatyki,auto_wiki
Kaunas,Kauno Tado Ivanausko zoologijos muziejus,Muzeum Zoologiczne Tadasa Ivanauskasa w Kownie,auto_wiki
Kaunas,Istorinė prezidentūra,Pałac Prezydencki w Kownie,auto_wiki
Kaunas,Kauno valstybinė Filharmonija,Filharmonia Państwowa w Kownie,manual
Kaunas,Kauno muzikinis teatras,Teatr Muzyczny w Kownie,manual
Kaunas,Kauno valstybinis lėlių teatras,Państwowy Teatr Lalek w Kownie,manual
Klagenfurt,Israelitischer Friedhof,Cmentarz Izraelski,manual
Klagenfurt,Hl. Ulrich,Kościół Świętego Ulryka,fixed_final_review
Klagenfurt,Schloss Krastowitz,Zamek Krastowitz,manual
Klagenfurt,Burgruine Zeiselberg,Ruiny zamku Zeiselberg,manual
Klagenfurt,Schloss Rain,Zamek Rain,manual
Knock,"National Museum of Ireland, Country Life",Muzeum Narodowe Irlandii - Życie Wiejskie,manual
Knock,Clonalis House,Dom Clonalis,manual
Knock,Knock Shrine,Sanktuarium w Knock,manual
Knock,Megalithic tomb,Grobowiec megalityczny,manual
Knock,Dermot & Grania's Bed,Łoże Dermota i Granii,manual
Kos,Κάστρο της Νερατζιάς,Zamek Neratzia,manual
Kos,Αρχαίο στάδιο Κω,Starożytny stadion na Kos,manual
Kos,Αγορά,Agora,manual
Kos,Αρχαιολογικό Μουσείο Κω,Muzeum Archeologiczne na Kos,manual
Kos,Άγαλμα του Ιπποκράτη,Pomnik Hipokratesa,manual
Krakow,Historyczne centrum Krakowa,Stare Miasto w Krakowie,auto_wiki
Krakow,Sukiennice,Sukiennice w Krakowie,auto_wiki
Krakow,Kościół pw. Świętego Wojciecha Biskupa i Męczennika,Kościół św. Wojciecha w Krakowie (Rynek Główny),auto_wiki
Krakow,Bazylika Wniebowzięcia Najświętszej Maryi Panny,Kościół archiprezbiterialny Wniebowzięcia Najświętszej Marii Panny w Krakowie,auto_wiki
Krakow,Kościół pw. Świętego Jana Chrzciciela i Świętego Jana Ewangelisty,Kościół św. Jana Chrzciciela i św. Jana Ewangelisty w Krakowie,auto_wiki
Kristiansand,Kilden,Kilden - Centrum Sztuki,manual
Kristiansand,Christiansø festning,Twierdza Christiansø,manual
Kristiansand,Laksevigsteinen,Kamień Laksevigsteinen,manual
Kristiansand,Kanonmuseet,Muzeum Armat,manual
Kristiansand,Historielagets Museum,Muzeum Towarzystwa Historycznego,manual
Larnaca,Choirokoitia Neolithic Settlement,Chirokitia (stanowisko archeologiczne),auto_wiki
Larnaca,Archaeological Museum of Larnaca,Muzeum Archeologiczne w Larnace,manual
Larnaca,Pierides Museum - Bank of Cyprus Cultural Foundation,Muzeum Pierides - Fundacja Kulturalna Banku Cypru,manual
Larnaca,Fountain & Statue of Artemis,Fontanna i posąg Artemidy,manual
Larnaca,Ancient Kition,Starożytne Kition,manual
Lille,Bâtiment dit la Grande Garde,Budynek Wielkiej Straży,manual
